filename,species,source,rotation_deg,flipped_horizontal,method,confidence,reference_image,needs_review
Amphichaetodon_melbae_iNaturalist_510100653.jpg,Amphichaetodon melbae,inaturalist,3.5,no,template_uncertain,0.1146,Amphichaetodon_melbae_Bishop_-1115161976.jpg,yes
Chaetodon_adiergastos_FishPix_28455AF.jpg,Chaetodon adiergastos,fishpix,14.2,no,trusted_flagged,0.2139,Chaetodon_adiergastos_Bishop_1979529705.jpg,yes
Chaetodon_adiergastos_iNaturalist_341061286.jpg,Chaetodon adiergastos,inaturalist,-3.3,no,template_uncertain,0.0848,Chaetodon_adiergastos_Bishop_1979529705.jpg,yes
Chaetodon_andamanensis_iNaturalist_177672904.jpg,Chaetodon andamanensis,inaturalist,0.0,no,template_uncertain,0.0848,Chaetodon_andamanensis_Bishop_-322272266.jpg,yes
Chaetodon_argentatus_iNaturalist_263052573.jpg,Chaetodon argentatus,inaturalist,0.0,no,template_uncertain,0.0743,Chaetodon_argentatus_Bishop_1074668308.jpg,yes
Chaetodon_argentatus_iNaturalist_302749246.jpg,Chaetodon argentatus,inaturalist,5.4,no,template_uncertain,0.113,Chaetodon_argentatus_Bishop_1074668308.jpg,yes
Chaetodon_argentatus_iNaturalist_304051728.jpg,Chaetodon argentatus,inaturalist,0.0,no,template_uncertain,0.0836,Chaetodon_argentatus_Bishop_1074668308.jpg,yes
Chaetodon_argentatus_iNaturalist_59002230.jpg,Chaetodon argentatus,inaturalist,0.0,no,template_uncertain,0.1008,Chaetodon_argentatus_Bishop_1074668308.jpg,yes
Chaetodon_argentatus_iNaturalist_605150779.jpg,Chaetodon argentatus,inaturalist,-3.9,no,template_uncertain,0.0667,Chaetodon_argentatus_Bishop_1074668308.jpg,yes
Chaetodon_assarius_iNaturalist_176862632.jpg,Chaetodon assarius,inaturalist,-16.9,no,template_uncertain,0.0709,Chaetodon_assarius_FishBase_Chass_u0.jpg,yes
Chaetodon_aureofasciatus_iNaturalist_341061346.jpg,Chaetodon aureofasciatus,inaturalist,0.0,no,template_uncertain,0.0508,Chaetodon_aureofasciatus_Bishop_1459626629.jpg,yes
Chaetodon_auriga_FishBase_Chaur_u3.jpg,Chaetodon auriga,fishbase,17.7,no,trusted_flagged,0.257,Chaetodon_auriga_Bishop_415255648.jpg,yes
Chaetodon_auriga_FishBase_Chaur_uv.jpg,Chaetodon auriga,fishbase,0.0,no,trusted_flagged,0.315,Chaetodon_auriga_Bishop_415255648.jpg,yes
Chaetodon_auriga_FishBase_Chaur_uz.jpg,Chaetodon auriga,fishbase,2.5,no,trusted_flagged,0.3782,Chaetodon_auriga_Bishop_415255648.jpg,yes
Chaetodon_auriga_FishBase_Chauru11.jpg,Chaetodon auriga,fishbase,-8.6,no,trusted_flagged,0.2656,Chaetodon_auriga_Bishop_415255648.jpg,yes
Chaetodon_auripes_iNaturalist_176256724.jpg,Chaetodon auripes,inaturalist,-5.2,no,template_uncertain,0.0941,Chaetodon_auripes_Bishop_1839596140.jpg,yes
Chaetodon_auripes_iNaturalist_576758934.jpg,Chaetodon auripes,inaturalist,-2.9,no,template_uncertain,0.0744,Chaetodon_auripes_Bishop_1839596140.jpg,yes
Chaetodon_auripes_iNaturalist_609149715.jpg,Chaetodon auripes,inaturalist,12.5,no,template_uncertain,0.0873,Chaetodon_auripes_Bishop_1839596140.jpg,yes
Chaetodon_austriacus_iNaturalist_190613965.jpg,Chaetodon austriacus,inaturalist,0.0,no,template_uncertain,0.141,Chaetodon_austriacus_Bishop_-1737564550.jpg,yes
Chaetodon_austriacus_iNaturalist_2282534.jpg,Chaetodon austriacus,inaturalist,7.2,no,template_uncertain,0.1416,Chaetodon_austriacus_Bishop_-1737564550.jpg,yes
Chaetodon_baronessa_FishBase_Chbar_j0.jpg,Chaetodon baronessa,fishbase,18.9,no,trusted_flagged,0.477,Chaetodon_baronessa_Bishop_-2122794458.jpg,yes
Chaetodon_baronessa_FishBase_Chbar_u2.jpg,Chaetodon baronessa,fishbase,3.1,no,trusted_flagged,0.3239,Chaetodon_baronessa_Bishop_-2122794458.jpg,yes
Chaetodon_baronessa_FishBase_Chbar_u5.jpg,Chaetodon baronessa,fishbase,7.7,no,trusted_flagged,0.2244,Chaetodon_baronessa_Bishop_-2122794458.jpg,yes
Chaetodon_baronessa_iNaturalist_409626771.jpg,Chaetodon baronessa,inaturalist,13.3,no,template_uncertain,0.0707,Chaetodon_baronessa_Bishop_-2122794458.jpg,yes
Chaetodon_blackburnii_FishBase_Chbla_j1.jpg,Chaetodon blackburnii,fishbase,6.1,no,trusted_flagged,0.2222,Chaetodon_blackburnii_Bishop_-410407509.jpg,yes
Chaetodon_blackburnii_iNaturalist_313216433.jpg,Chaetodon blackburnii,inaturalist,8.1,no,template_uncertain,0.0571,Chaetodon_blackburnii_Bishop_-410407509.jpg,yes
Chaetodon_burgessi_FishBase_Chbur_u0.jpg,Chaetodon burgessi,fishbase,16.7,no,trusted_flagged,0.5852,Chaetodon_burgessi_FishBase_Chbur_u1.jpg,yes
Chaetodon_capistratus_iNaturalist_194558459.jpg,Chaetodon capistratus,inaturalist,0.0,no,template_uncertain,0.127,Chaetodon_capistratus_FishBase_Chcap_u9.jpg,yes
Chaetodon_capistratus_iNaturalist_449536529.jpg,Chaetodon capistratus,inaturalist,0.0,no,template_uncertain,0.0526,Chaetodon_capistratus_FishBase_Chcap_u9.jpg,yes
Chaetodon_citrinellus_iNaturalist_471967882.jpg,Chaetodon citrinellus,inaturalist,-12.1,no,template_uncertain,0.0535,Chaetodon_citrinellus_Bishop_-1191499504.jpg,yes
Chaetodon_citrinellus_iNaturalist_536646907.jpg,Chaetodon citrinellus,inaturalist,2.1,no,template_uncertain,0.0581,Chaetodon_citrinellus_Bishop_-1191499504.jpg,yes
Chaetodon_citrinellus_iNaturalist_585084786.jpg,Chaetodon citrinellus,inaturalist,-6.4,no,template_uncertain,0.0819,Chaetodon_citrinellus_Bishop_-1191499504.jpg,yes
Chaetodon_citrinellus_iNaturalist_602667833.jpg,Chaetodon citrinellus,inaturalist,19.2,no,template_uncertain,0.0797,Chaetodon_citrinellus_Bishop_-1191499504.jpg,yes
Chaetodon_collare_iNaturalist_199056448.jpg,Chaetodon collare,inaturalist,11.8,no,template_uncertain,0.062,Chaetodon_collare_Bishop_1403678122.jpg,yes
Chaetodon_collare_iNaturalist_249083569.jpg,Chaetodon collare,inaturalist,10.7,no,template_uncertain,0.08,Chaetodon_collare_Bishop_1403678122.jpg,yes
Chaetodon_collare_iNaturalist_249083606.jpg,Chaetodon collare,inaturalist,0.0,no,template_uncertain,0.0941,Chaetodon_collare_Bishop_1403678122.jpg,yes
Chaetodon_collare_iNaturalist_332653503.jpg,Chaetodon collare,inaturalist,-11.7,no,template_uncertain,0.066,Chaetodon_collare_Bishop_1403678122.jpg,yes
Chaetodon_decussatus_iNaturalist_270162452.jpg,Chaetodon decussatus,inaturalist,13.5,no,template_uncertain,0.0652,Chaetodon_decussatus_Bishop_527122207.jpg,yes
Chaetodon_decussatus_iNaturalist_447360473.jpg,Chaetodon decussatus,inaturalist,-5.0,no,template_uncertain,0.0612,Chaetodon_decussatus_Bishop_527122207.jpg,yes
Chaetodon_decussatus_iNaturalist_451789851.jpg,Chaetodon decussatus,inaturalist,3.2,no,template_uncertain,0.0513,Chaetodon_decussatus_Bishop_527122207.jpg,yes
Chaetodon_dialeucos_iNaturalist_33142997.jpg,Chaetodon dialeucos,inaturalist,-15.6,no,template_uncertain,0.1035,Chaetodon_dialeucos_Bishop_1297085044.jpg,yes
Chaetodon_dolosus_iNaturalist_15539185.jpg,Chaetodon dolosus,inaturalist,-8.7,no,template_uncertain,0.073,Chaetodon_dolosus_Bishop_-1008609691.jpg,yes
Chaetodon_dolosus_iNaturalist_236027673.jpg,Chaetodon dolosus,inaturalist,-5.5,no,template_uncertain,0.0879,Chaetodon_dolosus_Bishop_-1008609691.jpg,yes
Chaetodon_dolosus_iNaturalist_343070907.jpg,Chaetodon dolosus,inaturalist,-18.1,no,template_uncertain,0.0853,Chaetodon_dolosus_Bishop_-1008609691.jpg,yes
Chaetodon_dolosus_iNaturalist_349460578.jpg,Chaetodon dolosus,inaturalist,12.3,no,template_uncertain,0.0657,Chaetodon_dolosus_Bishop_-1008609691.jpg,yes
Chaetodon_ephippium_iNaturalist_330181464.jpg,Chaetodon ephippium,inaturalist,12.5,no,template_uncertain,0.0583,Chaetodon_ephippium_Bishop_-1248760382.jpg,yes
Chaetodon_fasciatus_FishBase_Chfas_u0.jpg,Chaetodon fasciatus,fishbase,16.8,no,trusted_flagged,0.2365,Chaetodon_fasciatus_Bishop_-1886056978.jpg,yes
Chaetodon_fasciatus_iNaturalist_174967542.jpg,Chaetodon fasciatus,inaturalist,-15.8,no,template_uncertain,0.0816,Chaetodon_fasciatus_Bishop_-1886056978.jpg,yes
Chaetodon_flavirostris_iNaturalist_5950939.jpg,Chaetodon flavirostris,inaturalist,-6.9,no,template_uncertain,0.1051,Chaetodon_flavirostris_Bishop_1864146380.jpg,yes
Chaetodon_flavocoronatus_iNaturalist_598921705.jpg,Chaetodon flavocoronatus,inaturalist,-4.2,no,template_uncertain,0.1124,Chaetodon_flavocoronatus_Bishop_-1261632291.jpg,yes
Chaetodon_fremblii_iNaturalist_168295733.jpg,Chaetodon fremblii,inaturalist,0.0,no,template_uncertain,0.0806,Chaetodon_fremblii_Bishop_5130835.jpg,yes
Chaetodon_fremblii_iNaturalist_598700060.jpg,Chaetodon fremblii,inaturalist,-10.4,no,template_uncertain,0.0996,Chaetodon_fremblii_Bishop_5130835.jpg,yes
Chaetodon_guentheri_iNaturalist_17952429.jpg,Chaetodon guentheri,inaturalist,0.0,no,template_uncertain,0.1214,Chaetodon_guentheri_Bishop_-184146759.jpg,yes
Chaetodon_guentheri_iNaturalist_19964900.jpg,Chaetodon guentheri,inaturalist,-12.2,no,template_uncertain,0.1184,Chaetodon_guentheri_Bishop_-184146759.jpg,yes
Chaetodon_guttatissimus_iNaturalist_380299825.jpg,Chaetodon guttatissimus,inaturalist,-6.8,no,template_uncertain,0.0888,Chaetodon_guttatissimus_Bishop_-1623433841.jpg,yes
Chaetodon_guttatissimus_iNaturalist_473229926.jpg,Chaetodon guttatissimus,inaturalist,16.0,no,template_uncertain,0.0571,Chaetodon_guttatissimus_Bishop_-1623433841.jpg,yes
Chaetodon_guttatissimus_iNaturalist_474997418.jpg,Chaetodon guttatissimus,inaturalist,-16.0,no,template_uncertain,0.1119,Chaetodon_guttatissimus_Bishop_-1623433841.jpg,yes
Chaetodon_hoefleri_iNaturalist_349923953.jpg,Chaetodon hoefleri,inaturalist,9.0,no,template_uncertain,0.0604,Chaetodon_hoefleri_FishBase_Chhoe_u0.jpg,yes
Chaetodon_hoefleri_iNaturalist_349923955.jpg,Chaetodon hoefleri,inaturalist,-12.7,no,template_uncertain,0.0812,Chaetodon_hoefleri_FishBase_Chhoe_u0.jpg,yes
Chaetodon_interruptus_iNaturalist_479599038.jpg,Chaetodon interruptus,inaturalist,0.0,no,template_uncertain,0.0735,Chaetodon_interruptus_FishBase_Chuni_u2.jpg,yes
Chaetodon_interruptus_iNaturalist_82279627.jpg,Chaetodon interruptus,inaturalist,3.5,no,template_uncertain,0.0921,Chaetodon_interruptus_FishBase_Chuni_u2.jpg,yes
Chaetodon_kleinii_iNaturalist_336546534.jpg,Chaetodon kleinii,inaturalist,-9.5,no,template_uncertain,0.0628,Chaetodon_kleinii_Bishop_-1577854379.jpg,yes
Chaetodon_kleinii_iNaturalist_338353090.jpg,Chaetodon kleinii,inaturalist,0.0,no,template_uncertain,0.1043,Chaetodon_kleinii_Bishop_-1577854379.jpg,yes
Chaetodon_kleinii_iNaturalist_338353091.jpg,Chaetodon kleinii,inaturalist,-4.8,no,template_uncertain,0.1053,Chaetodon_kleinii_Bishop_-1577854379.jpg,yes
Chaetodon_kleinii_iNaturalist_97428922.jpg,Chaetodon kleinii,inaturalist,-12.8,no,template_uncertain,0.0888,Chaetodon_kleinii_Bishop_-1577854379.jpg,yes
Chaetodon_larvatus_FishPix_85092AF.jpg,Chaetodon larvatus,fishpix,0.0,no,trusted_flagged,0.252,Chaetodon_larvatus_Bishop_1783626891.jpg,yes
Chaetodon_larvatus_FishBase_Chlar_u3.jpg,Chaetodon larvatus,fishbase,0.0,no,trusted_flagged,0.2503,Chaetodon_larvatus_Bishop_1783626891.jpg,yes
Chaetodon_larvatus_iNaturalist_183943928.jpg,Chaetodon larvatus,inaturalist,0.0,no,template_uncertain,0.1418,Chaetodon_larvatus_Bishop_1783626891.jpg,yes
Chaetodon_leucopleura_iNaturalist_75611947.jpg,Chaetodon leucopleura,inaturalist,-17.2,no,template_uncertain,0.1017,Chaetodon_leucopleura_Bishop_951338608.jpg,yes
Chaetodon_lineolatus_FishBase_Chlin_ul.jpg,Chaetodon lineolatus,fishbase,0.0,no,trusted_flagged,0.2028,Chaetodon_lineolatus_Bishop_1526268337.jpg,yes
Chaetodon_lineolatus_iNaturalist_474229198.jpg,Chaetodon lineolatus,inaturalist,5.4,no,template_uncertain,0.0577,Chaetodon_lineolatus_Bishop_1526268337.jpg,yes
Chaetodon_lineolatus_iNaturalist_474229225.jpg,Chaetodon lineolatus,inaturalist,-3.1,no,template_uncertain,0.1465,Chaetodon_lineolatus_Bishop_1526268337.jpg,yes
Chaetodon_lineolatus_iNaturalist_9952627.jpg,Chaetodon lineolatus,inaturalist,0.0,no,template_uncertain,0.134,Chaetodon_lineolatus_Bishop_1526268337.jpg,yes
Chaetodon_litus_iNaturalist_13840264.jpg,Chaetodon litus,inaturalist,-11.3,no,template_uncertain,0.1272,Chaetodon_litus_Bishop_1983788749.jpg,yes
Chaetodon_lunulatus_iNaturalist_204773665.jpg,Chaetodon lunulatus,inaturalist,-4.5,no,template_uncertain,0.0664,Chaetodon_lunulatus_Bishop_1378116790.jpg,yes
Chaetodon_madagaskariensis_iNaturalist_340340714.jpg,Chaetodon madagaskariensis,inaturalist,-9.0,no,template_uncertain,0.0883,Chaetodon_madagaskariensis_Bishop_1210446292.jpg,yes
Chaetodon_madagaskariensis_iNaturalist_554082386.jpg,Chaetodon madagaskariensis,inaturalist,0.0,no,template_uncertain,0.1492,Chaetodon_madagaskariensis_Bishop_1210446292.jpg,yes
Chaetodon_marleyi_iNaturalist_547984306.jpg,Chaetodon marleyi,inaturalist,0.0,no,template_uncertain,0.0932,Chaetodon_marleyi_Bishop_384825925.jpg,yes
Chaetodon_marleyi_iNaturalist_553311588.jpg,Chaetodon marleyi,inaturalist,0.0,no,template_uncertain,0.0651,Chaetodon_marleyi_Bishop_384825925.jpg,yes
Chaetodon_melapterus_iNaturalist_278909138.jpg,Chaetodon melapterus,inaturalist,2.2,no,template_uncertain,0.0832,Chaetodon_melapterus_Bishop_690928567.jpg,yes
Chaetodon_melapterus_iNaturalist_302828066.jpg,Chaetodon melapterus,inaturalist,-8.5,no,template_uncertain,0.117,Chaetodon_melapterus_Bishop_690928567.jpg,yes
Chaetodon_melapterus_iNaturalist_612761452.jpg,Chaetodon melapterus,inaturalist,-13.5,no,template_uncertain,0.0607,Chaetodon_melapterus_Bishop_690928567.jpg,yes
Chaetodon_melapterus_iNaturalist_612969819.jpg,Chaetodon melapterus,inaturalist,0.0,no,template_uncertain,0.1084,Chaetodon_melapterus_Bishop_690928567.jpg,yes
Chaetodon_melapterus_iNaturalist_613002357.jpg,Chaetodon melapterus,inaturalist,2.6,no,template_uncertain,0.086,Chaetodon_melapterus_Bishop_690928567.jpg,yes
Chaetodon_mesoleucos_iNaturalist_260752004.jpg,Chaetodon mesoleucos,inaturalist,-6.7,no,template_uncertain,0.0521,Chaetodon_mesoleucos_Bishop_-899095560.jpg,yes
Chaetodon_meyeri_FishBase_Chmey_u2.jpg,Chaetodon meyeri,fishbase,15.1,no,trusted_flagged,0.2125,Chaetodon_meyeri_Bishop_-146742631.jpg,yes
Chaetodon_meyeri_iNaturalist_233496806.jpg,Chaetodon meyeri,inaturalist,-11.3,no,template_uncertain,0.1442,Chaetodon_meyeri_Bishop_-146742631.jpg,yes
Chaetodon_meyeri_iNaturalist_300418666.jpg,Chaetodon meyeri,inaturalist,-6.8,no,template_uncertain,0.102,Chaetodon_meyeri_Bishop_-146742631.jpg,yes
Chaetodon_meyeri_iNaturalist_485931655.jpg,Chaetodon meyeri,inaturalist,-2.2,no,template_uncertain,0.0612,Chaetodon_meyeri_Bishop_-146742631.jpg,yes
Chaetodon_meyeri_iNaturalist_58457304.jpg,Chaetodon meyeri,inaturalist,17.0,no,template_uncertain,0.1363,Chaetodon_meyeri_Bishop_-146742631.jpg,yes
Chaetodon_miliaris_iNaturalist_596812485.jpg,Chaetodon miliaris,inaturalist,0.0,no,template_uncertain,0.0763,Chaetodon_miliaris_Bishop_1720766063.jpg,yes
Chaetodon_mitratus_iNaturalist_607776891.jpg,Chaetodon mitratus,inaturalist,-8.9,no,template_uncertain,0.0959,Chaetodon_mitratus_Bishop_-777256060.jpg,yes
Chaetodon_multicinctus_iNaturalist_14228531.jpg,Chaetodon multicinctus,inaturalist,-14.3,no,template_uncertain,0.0539,Chaetodon_multicinctus_Bishop_-1285212619.jpg,yes
Chaetodon_multicinctus_iNaturalist_169957174.jpg,Chaetodon multicinctus,inaturalist,0.0,no,template_uncertain,0.0594,Chaetodon_multicinctus_Bishop_-1285212619.jpg,yes
Chaetodon_multicinctus_iNaturalist_456392856.jpg,Chaetodon multicinctus,inaturalist,-11.5,no,template_uncertain,0.0884,Chaetodon_multicinctus_Bishop_-1285212619.jpg,yes
Chaetodon_multicinctus_iNaturalist_502118771.jpg,Chaetodon multicinctus,inaturalist,-16.2,no,template_uncertain,0.0786,Chaetodon_multicinctus_Bishop_-1285212619.jpg,yes
Chaetodon_nippon_iNaturalist_32560890.jpg,Chaetodon nippon,inaturalist,0.0,no,template_uncertain,0.0556,Chaetodon_nippon_Bishop_-751379567.jpg,yes
Chaetodon_nippon_iNaturalist_4412325.jpg,Chaetodon nippon,inaturalist,-11.1,no,template_uncertain,0.0647,Chaetodon_nippon_Bishop_-751379567.jpg,yes
Chaetodon_nippon_iNaturalist_517620398.jpg,Chaetodon nippon,inaturalist,3.7,no,template_uncertain,0.0702,Chaetodon_nippon_Bishop_-751379567.jpg,yes
Chaetodon_nippon_iNaturalist_84067425.jpg,Chaetodon nippon,inaturalist,-18.5,no,template_uncertain,0.0752,Chaetodon_nippon_Bishop_-751379567.jpg,yes
Chaetodon_ocellicaudus_FishPix_5227AF.jpg,Chaetodon ocellicaudus,fishpix,-9.9,no,trusted_flagged,0.2348,Chaetodon_ocellicaudus_Bishop_958979710.jpg,yes
Chaetodon_ocellicaudus_FishBase_Choce_j0.jpg,Chaetodon ocellicaudus,fishbase,0.0,no,trusted_flagged,0.3356,Chaetodon_ocellicaudus_Bishop_958979710.jpg,yes
Chaetodon_ocellicaudus_iNaturalist_530620209.jpg,Chaetodon ocellicaudus,inaturalist,18.2,no,template_uncertain,0.1012,Chaetodon_ocellicaudus_Bishop_958979710.jpg,yes
Chaetodon_octofasciatus_iNaturalist_318759037.jpg,Chaetodon octofasciatus,inaturalist,-17.4,no,template_uncertain,0.0575,Chaetodon_octofasciatus_Bishop_1838436391.jpg,yes
Chaetodon_octofasciatus_iNaturalist_327088836.jpg,Chaetodon octofasciatus,inaturalist,0.0,no,template_uncertain,0.0622,Chaetodon_octofasciatus_Bishop_1838436391.jpg,yes
Chaetodon_octofasciatus_iNaturalist_438496468.jpg,Chaetodon octofasciatus,inaturalist,0.0,no,template_uncertain,0.0517,Chaetodon_octofasciatus_Bishop_1838436391.jpg,yes
