species,filename,source,image_url,locality,in_tree,download_success
Amphichaetodon howensis,Amphichaetodon_howensis_Bishop_-369771762.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-369771762.jpg,Australia; Lord Howe Island,yes,yes
Amphichaetodon howensis,Amphichaetodon_howensis_Bishop_472868867.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/472868867.jpg,Australia; Lord Howe Island,yes,yes
Amphichaetodon howensis,Amphichaetodon_howensis_Bishop_-1464681654.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1464681654.jpg,Australia; Lord Howe Island,yes,yes
Amphichaetodon melbae,Amphichaetodon_melbae_Bishop_-1115161976.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1115161976.jpg,Easter Island; Motu Iti,yes,yes
Chaetodon adiergastos,Chaetodon_adiergastos_Bishop_1979529705.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1979529705.jpg,Indonesia; Ambon; Latuhalat,yes,yes
Chaetodon andamanensis,Chaetodon_andamanensis_Bishop_-322272266.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-322272266.jpg,Thailand; Similan Island,no,yes
Chaetodon argentatus,Chaetodon_argentatus_Bishop_1101542975.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1101542975.jpg,Taiwan; Cheng Kung; San Shien Tai,yes,yes
Chaetodon argentatus,Chaetodon_argentatus_Bishop_1074668308.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1074668308.jpg,Ryukyu Islands; Okinawa; Onna Point,yes,yes
Chaetodon aureofasciatus,Chaetodon_aureofasciatus_Bishop_1459626629.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1459626629.jpg,Australia; Wistari Reef,yes,yes
Chaetodon auriga,Chaetodon_auriga_Bishop_1449897185.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1449897185.jpg,Sudan; Towartit Reefs,yes,yes
Chaetodon auriga,Chaetodon_auriga_Bishop_1988149751.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1988149751.jpg,Hawaii (USA); Kaneohe Bay,yes,yes
Chaetodon auriga,Chaetodon_auriga_Bishop_843681634.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/843681634.jpg,Maldives; Malé,yes,yes
Chaetodon auriga,Chaetodon_auriga_Bishop_415255648.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/415255648.jpg,Egypt; Sinai; Ras Muhammad,yes,yes
Chaetodon auriga,Chaetodon_auriga_Bishop_-2122348146.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-2122348146.jpg,Tahiti; Teavaraa Pass,yes,yes
Chaetodon auriga,Chaetodon_auriga_Bishop_1547714619.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1547714619.jpg,Hawaii (USA); Kapoho,yes,yes
Chaetodon auripes,Chaetodon_auripes_Bishop_1839596140.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1839596140.jpg,Japan; Shirahama,yes,yes
Chaetodon auripes,Chaetodon_auripes_Bishop_-346327811.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-346327811.jpg,Japan; Izu Island; Miyake-jima,yes,yes
Chaetodon austriacus,Chaetodon_austriacus_Bishop_-1737564550.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1737564550.jpg,Israel; Gulf of Aqaba,yes,yes
Chaetodon baronessa,Chaetodon_baronessa_Bishop_1152880952.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1152880952.jpg,Malaysia; Pulau Tulai,yes,yes
Chaetodon baronessa,Chaetodon_baronessa_Bishop_918345433.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/918345433.jpg,Indonesia; Ambon,yes,yes
Chaetodon baronessa,Chaetodon_baronessa_Bishop_601798515.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/601798515.jpg,Ryukyu Islands; Ishigaki,yes,yes
Chaetodon baronessa,Chaetodon_baronessa_Bishop_-2122794458.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-2122794458.jpg,Fiji Islands,yes,yes
Chaetodon bennetti,Chaetodon_bennetti_Bishop_711591108.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/711591108.jpg,French Polynesia; Tetiaroa Island,yes,yes
Chaetodon bennetti,Chaetodon_bennetti_Bishop_-2064196433.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-2064196433.jpg,Tahiti; Hitiaa,yes,yes
Chaetodon blackburnii,Chaetodon_blackburnii_Bishop_1288243346.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1288243346.jpg,Réunion,yes,yes
Chaetodon blackburnii,Chaetodon_blackburnii_Bishop_300609141.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/300609141.jpg,South Africa; Natal; Sodwana Bay,yes,yes
Chaetodon blackburnii,Chaetodon_blackburnii_Bishop_-410407509.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-410407509.jpg,South Africa; Natal,yes,yes
Chaetodon citrinellus,Chaetodon_citrinellus_Bishop_1043818087.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1043818087.jpg,French Polynesia; Tetiaroa Island,yes,yes
Chaetodon citrinellus,Chaetodon_citrinellus_Bishop_-1191499504.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1191499504.jpg,Fiji Islands,yes,yes
Chaetodon citrinellus,Chaetodon_citrinellus_Bishop_-1736280642.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1736280642.jpg,Marshall Islands; Enewetak,yes,yes
Chaetodon citrinellus,Chaetodon_citrinellus_Bishop_520787921.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/520787921.jpg,French Polynesia; Moorea,yes,yes
Chaetodon citrinellus,Chaetodon_citrinellus_Bishop_-1937929700.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1937929700.jpg,Australia; Lord Howe Island,yes,yes
Chaetodon collare,Chaetodon_collare_Bishop_1403678122.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1403678122.jpg,Maldives; Villingili,yes,yes
Chaetodon collare,Chaetodon_collare_Bishop_1999007469.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1999007469.jpg,Oman; Muscat,yes,yes
Chaetodon daedalma,Chaetodon_daedalma_Bishop_1811677923.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1811677923.jpg,Japan; Ogasawara Island; Ani-jima,no,yes
Chaetodon declivis,Chaetodon_declivis_Bishop_-405463978.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-405463978.jpg,Christmas Island (Aust.); Christmas Is,yes,yes
Chaetodon declivis,Chaetodon_declivis_Bishop_1376440265.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1376440265.jpg,Marquesas Islands; Fatu Hiva,yes,yes
Chaetodon declivis,Chaetodon_declivis_Bishop_-274435096.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-274435096.jpg,Christmas Island (Aust.),yes,yes
Chaetodon decussatus,Chaetodon_decussatus_Bishop_527122207.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/527122207.jpg,Sri Lanka; Negombo,yes,yes
Chaetodon dialeucos,Chaetodon_dialeucos_Bishop_1297085044.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1297085044.jpg,Oman,yes,yes
Chaetodon dolosus,Chaetodon_dolosus_Bishop_-1008609691.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1008609691.jpg,South Africa; Natal; Sodwana Bay,no,yes
Chaetodon ephippium,Chaetodon_ephippium_Bishop_-1179871461.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1179871461.jpg,Hawaii (USA); Oahu; Moku Manu,yes,yes
Chaetodon ephippium,Chaetodon_ephippium_Bishop_-1248760382.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1248760382.jpg,French Polynesia; Bora Bora,yes,yes
Chaetodon excelsa,Chaetodon_excelsa_Bishop_853070272.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/853070272.jpg,Hawaii (USA); Oahu,yes,yes
Chaetodon falcula,Chaetodon_falcula_Bishop_1821335233.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1821335233.jpg,"Tanzania, United Rep. of; Mafia Island",yes,yes
Chaetodon fasciatus,Chaetodon_fasciatus_Bishop_-1886056978.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1886056978.jpg,Egypt; Gulf of Aqaba,yes,yes
Chaetodon fasciatus,Chaetodon_fasciatus_Bishop_2100774615.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/2100774615.jpg,Egypt; Red Sea; Gulf of Aqaba,yes,yes
Chaetodon flavirostris,Chaetodon_flavirostris_Bishop_1864146380.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1864146380.jpg,Tuamoto Islands; Anuanu Raro Atoll,no,yes
Chaetodon flavocoronatus,Chaetodon_flavocoronatus_Bishop_-1261632291.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1261632291.jpg,Guam; Guam,no,yes
Chaetodon flavocoronatus,Chaetodon_flavocoronatus_Bishop_-1599575846.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1599575846.jpg,Guam,no,yes
Chaetodon fremblii,Chaetodon_fremblii_Bishop_5130835.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/5130835.jpg,Hawaii (USA); Oahu; Kahe Pt.,yes,yes
Chaetodon gardineri,Chaetodon_gardineri_Bishop_-1706450280.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1706450280.jpg,Oman; Mutrah,yes,yes
Chaetodon guentheri,Chaetodon_guentheri_Bishop_-184146759.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-184146759.jpg,Australia; Lord Howe Island,yes,yes
Chaetodon guttatissimus,Chaetodon_guttatissimus_Bishop_-397235578.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-397235578.jpg,Mauritius; Mauritius,yes,yes
Chaetodon guttatissimus,Chaetodon_guttatissimus_Bishop_-1623433841.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1623433841.jpg,South Africa; Natal; Sodwana Bay,yes,yes
Chaetodon kleinii,Chaetodon_kleinii_Bishop_977649394.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/977649394.jpg,Marshall Islands; Enewetak,yes,yes
Chaetodon kleinii,Chaetodon_kleinii_Bishop_308997156.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/308997156.jpg,Palau,yes,yes
Chaetodon kleinii,Chaetodon_kleinii_Bishop_-1577854379.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1577854379.jpg,Hawaii (USA); Oahu; Kahe Pt.,yes,yes
Chaetodon larvatus,Chaetodon_larvatus_Bishop_1783626891.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1783626891.jpg,Sudan; Red Sea; Port Sudan,yes,yes
Chaetodon leucopleura,Chaetodon_leucopleura_Bishop_951338608.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/951338608.jpg,"Tanzania, United Rep. of; Mafia Island",yes,yes
Chaetodon lineolatus,Chaetodon_lineolatus_Bishop_1526268337.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1526268337.jpg,Hawaii (USA); Oahu; Kaneohe Bay,yes,yes
Chaetodon lineolatus,Chaetodon_lineolatus_Bishop_1821004318.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1821004318.jpg,Australia; Lord Howe Island,yes,yes
Chaetodon lineolatus,Chaetodon_lineolatus_Bishop_-879271097.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-879271097.jpg,Sudan; Red Sea; Sanganeb Atoll,yes,yes
Chaetodon litus,Chaetodon_litus_Bishop_2072919420.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/2072919420.jpg,Easter Island,yes,yes
Chaetodon litus,Chaetodon_litus_Bishop_1983788749.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1983788749.jpg,Easter Island,yes,yes
Chaetodon lunula,Chaetodon_lunula_Bishop_2036473160.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/2036473160.jpg,Australia; Lord Howe Island,yes,yes
Chaetodon lunula,Chaetodon_lunula_Bishop_-530805309.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-530805309.jpg,French Polynesia; Bora Bora,yes,yes
Chaetodon lunula,Chaetodon_lunula_Bishop_1720571305.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1720571305.jpg,Johnston Island,yes,yes
Chaetodon lunula,Chaetodon_lunula_Bishop_543936522.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/543936522.jpg,Tahiti; Tahiti,yes,yes
Chaetodon lunulatus,Chaetodon_lunulatus_Bishop_1378116790.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1378116790.jpg,Fiji Islands; Fiji,yes,yes
Chaetodon lunulatus,Chaetodon_lunulatus_Bishop_1113667583.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1113667583.jpg,Tahiti; Teavaraa Pass,yes,yes
Chaetodon madagaskariensis,Chaetodon_madagaskariensis_Bishop_1210446292.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1210446292.jpg,Kenya; Watamu,yes,yes
Chaetodon marleyi,Chaetodon_marleyi_Bishop_384825925.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/384825925.jpg,South Africa; Natal; Durban,no,yes
Chaetodon melannotus,Chaetodon_melannotus_Bishop_403079329.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/403079329.jpg,Guam; Guam,yes,yes
Chaetodon melannotus,Chaetodon_melannotus_Bishop_-1126507013.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1126507013.jpg,Maldives; Villingili,yes,yes
Chaetodon melannotus,Chaetodon_melannotus_Bishop_-1381464288.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1381464288.jpg,Sudan; Port Sudan,yes,yes
Chaetodon melannotus,Chaetodon_melannotus_Bishop_-1689715678.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1689715678.jpg,Australia; Great Barrier Reef; One Tree Island,yes,yes
Chaetodon melapterus,Chaetodon_melapterus_Bishop_690928567.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/690928567.jpg,Bahrain; Bahrain,yes,yes
Chaetodon melapterus,Chaetodon_melapterus_Bishop_-738901426.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-738901426.jpg,Bahrain,yes,yes
Chaetodon mertensii,Chaetodon_mertensii_Bishop_-727881428.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-727881428.jpg,Maldives; Villingili,yes,yes
Chaetodon mertensii,Chaetodon_mertensii_Bishop_2125964090.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/2125964090.jpg,Easter Island; Motu Iti,yes,yes
Chaetodon mertensii,Chaetodon_mertensii_Bishop_992543933.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/992543933.jpg,Australia; Lord Howe Island,yes,yes
Chaetodon mertensii,Chaetodon_mertensii_Bishop_1869466931.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1869466931.jpg,Marshall Islands; Enewetak,yes,yes
Chaetodon mesoleucos,Chaetodon_mesoleucos_Bishop_-899095560.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-899095560.jpg,Sudan; Red Sea; Port Sudan,yes,yes
Chaetodon meyeri,Chaetodon_meyeri_Bishop_-146742631.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-146742631.jpg,Palau,yes,yes
Chaetodon miliaris,Chaetodon_miliaris_Bishop_1720766063.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1720766063.jpg,Hawaii (USA); Oahu; Kaneohe Bay,yes,yes
Chaetodon miliaris,Chaetodon_miliaris_Bishop_725437158.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/725437158.jpg,Hawaii (USA); Kona,yes,yes
Chaetodon mitratus,Chaetodon_mitratus_Bishop_-777256060.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-777256060.jpg,Mauritius; Recife Rouge,yes,yes
