species,filename,source,image_url,locality,in_tree,download_success
Chaetodon modestus,Chaetodon_modestus_Bishop_316109402.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/316109402.jpg,Hawaii (USA); Oahu,no,yes
Chaetodon multicinctus,Chaetodon_multicinctus_Bishop_-1285212619.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1285212619.jpg,Hawaii (USA); Oahu; Waianae,yes,yes
Chaetodon multicinctus,Chaetodon_multicinctus_Bishop_-1145166510.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1145166510.jpg,Hawaii (USA); Oahu; Kahe Pt.,yes,yes
Chaetodon nigropunctatus,Chaetodon_nigropunctatus_Bishop_276052843.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/276052843.jpg,Oman; Mutrah,yes,yes
Chaetodon nigropunctatus,Chaetodon_nigropunctatus_Bishop_1435538384.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1435538384.jpg,Bahrain; Bahrain,yes,yes
Chaetodon nippon,Chaetodon_nippon_Bishop_-751379567.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-751379567.jpg,Japan; Izu Island; Miyake-jima,yes,yes
Chaetodon ocellicaudus,Chaetodon_ocellicaudus_Bishop_958979710.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/958979710.jpg,Philippines; Cebu; Mactan Island,yes,yes
Chaetodon octofasciatus,Chaetodon_octofasciatus_Bishop_1838436391.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1838436391.jpg,Palau,yes,yes
Chaetodon ornatissimus,Chaetodon_ornatissimus_Bishop_164962524.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/164962524.jpg,Tahiti,yes,yes
Chaetodon ornatissimus,Chaetodon_ornatissimus_Bishop_553414317.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/553414317.jpg,Tahiti; Teavaraa Pass,yes,yes
Chaetodon paucifasciatus,Chaetodon_paucifasciatus_Bishop_-1576082838.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1576082838.jpg,Israel; Gulf of Aqaba,yes,yes
Chaetodon pelewensis,Chaetodon_pelewensis_Bishop_-460781405.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-460781405.jpg,Tahiti; Teavaraa Pass,yes,yes
Chaetodon plebeius,Chaetodon_plebeius_Bishop_-531604202.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-531604202.jpg,Sri Lanka; Trincomalee,yes,yes
Chaetodon plebeius,Chaetodon_plebeius_Bishop_-243381367.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-243381367.jpg,Australia; Lord Howe Island,yes,yes
Chaetodon plebeius,Chaetodon_plebeius_Bishop_-113106721.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-113106721.jpg,Ryukyu Islands; Ishigaki,yes,yes
Chaetodon punctatofasciatus,Chaetodon_punctatofasciatus_Bishop_1458053428.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1458053428.jpg,Marshall Islands; Enewetak,yes,yes
Chaetodon rafflesii,Chaetodon_rafflesii_Bishop_497192485.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/497192485.jpg,American Samoa; Tutuila,yes,yes
Chaetodon rafflesii,Chaetodon_rafflesii_Bishop_-779601278.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-779601278.jpg,Australia; Great Barrier Reef; One Tree Island,yes,yes
Chaetodon rainfordi,Chaetodon_rainfordi_Bishop_-805104421.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-805104421.jpg,Australia; Great Barrier Reef; One Tree Island,yes,yes
Chaetodon reticulatus,Chaetodon_reticulatus_Bishop_-2063111040.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-2063111040.jpg,Tahiti; Hitiaa,yes,yes
Chaetodon selene,Chaetodon_selene_Bishop_-1379331455.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1379331455.jpg,Indonesia; Ambon Bay,yes,yes
Chaetodon semeion,Chaetodon_semeion_Bishop_-1205919593.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1205919593.jpg,French Polynesia; Tetiaroa,yes,yes
Chaetodon semeion,Chaetodon_semeion_Bishop_238560942.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/238560942.jpg,French Polynesia; Bora Bora,yes,yes
Chaetodon semilarvatus,Chaetodon_semilarvatus_Bishop_-947886964.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-947886964.jpg,Sudan; Red Sea; Port Sudan,yes,yes
Chaetodon smithi,Chaetodon_smithi_Bishop_-608924262.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-608924262.jpg,Pitcairn; Pitcairn,no,yes
Chaetodon smithi,Chaetodon_smithi_Bishop_-1166721005.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1166721005.jpg,Pitcairn,no,yes
Chaetodon smithi,Chaetodon_smithi_Bishop_-756583267.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-756583267.jpg,Easter Island; Tahai,no,yes
Chaetodon speculum,Chaetodon_speculum_Bishop_65885528.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/65885528.jpg,Australia; Great Barrier Reef; One Tree Island,yes,yes
Chaetodon tinkeri,Chaetodon_tinkeri_Bishop_-1989865351.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1989865351.jpg,Johnston Island; Johnston Is,yes,yes
Chaetodon tinkeri,Chaetodon_tinkeri_Bishop_-408146097.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-408146097.jpg,Hawaii (USA); Oahu; Makua,yes,yes
Chaetodon tinkeri,Chaetodon_tinkeri_Bishop_1959828294.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1959828294.jpg,Hawaii (USA); Oahu; Waianae,yes,yes
Chaetodon trichrous,Chaetodon_trichrous_Bishop_-192591132.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-192591132.jpg,Tahiti; Teavaraa Pass,yes,yes
Chaetodon tricinctus,Chaetodon_tricinctus_Bishop_28770837.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/28770837.jpg,Australia; Lord Howe Island,yes,yes
Chaetodon trifascialis,Chaetodon_trifascialis_Bishop_-500274613.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-500274613.jpg,Tahiti; Teavaraa Pass,yes,yes
Chaetodon trifascialis,Chaetodon_trifascialis_Bishop_-1790297166.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1790297166.jpg,Sudan; Port Sudan,yes,yes
Chaetodon trifasciatus,Chaetodon_trifasciatus_Bishop_-781709008.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-781709008.jpg,Mauritius,yes,yes
Chaetodon ulietensis,Chaetodon_ulietensis_Bishop_-201975074.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-201975074.jpg,Hawaii (USA); Kona,yes,yes
Chaetodon ulietensis,Chaetodon_ulietensis_Bishop_-1430510223.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1430510223.jpg,Tahiti; Teavaraa Pass,yes,yes
Chaetodon unimaculatus,Chaetodon_unimaculatus_Bishop_-2035665860.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-2035665860.jpg,Réunion,yes,yes
Chaetodon unimaculatus,Chaetodon_unimaculatus_Bishop_-538563321.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-538563321.jpg,Hawaii (USA); Oahu,yes,yes
Chaetodon vagabundus,Chaetodon_vagabundus_Bishop_-2087127384.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-2087127384.jpg,Sri Lanka; Negombo,yes,yes
Chaetodon vagabundus,Chaetodon_vagabundus_Bishop_397124810.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/397124810.jpg,Tahiti; Hitiaa,yes,yes
Chaetodon vagabundus,Chaetodon_vagabundus_Bishop_2044270221.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/2044270221.jpg,Oman; Muscat; Fahal Island,yes,yes
Chaetodon wiebeli,Chaetodon_wiebeli_Bishop_532247427.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/532247427.jpg,Hong Kong; Saikung,no,yes
Chaetodon xanthocephalus,Chaetodon_xanthocephalus_Bishop_-1021247480.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1021247480.jpg,Mauritius,yes,yes
Chaetodon xanthurus,Chaetodon_xanthurus_Bishop_-858508951.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-858508951.jpg,Philippines; Luzon; Caban Island,yes,yes
Chaetodon zanzibariensis,Chaetodon_zanzibariensis_Bishop_-1292827274.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1292827274.jpg,Seychelles; La Digue,yes,yes
Chelmon marginalis,Chelmon_marginalis_Bishop_-336691052.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-336691052.jpg,Australia;  Northern Territory; Darwin,no,yes
Chelmon marginalis,Chelmon_marginalis_Bishop_-1899628097.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1899628097.jpg,Australia; Western Australia; Broome,no,yes
Chelmon marginalis,Chelmon_marginalis_Bishop_24220165.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/24220165.jpg,Australia; Darwin; Dudley Point,no,yes
Chelmon muelleri,Chelmon_muelleri_Bishop_425540539.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/425540539.jpg,Australia; Northern Territory; Darwin,yes,yes
Chelmon muelleri,Chelmon_muelleri_Bishop_1919363298.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1919363298.jpg,Australia; Northern Territory; Darwin,yes,yes
Chelmon rostratus,Chelmon_rostratus_Bishop_-1060273696.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1060273696.jpg,Singapore; Salu Island,yes,yes
Chelmon rostratus,Chelmon_rostratus_Bishop_-1630595999.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1630595999.jpg,Australia; Great Barrier Reef; One Tree Island,yes,yes
Chelmonops truncatus,Chelmonops_truncatus_Bishop_-473926281.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-473926281.jpg,Australia; New South Wales; Port Hacking,no,yes
Coradion altivelis,Coradion_altivelis_Bishop_1025347564.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1025347564.jpg,Solomon Islands; Florida Island,yes,yes
Coradion altivelis,Coradion_altivelis_Bishop_-1400875907.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1400875907.jpg,Taiwan; Yeh-Liu,yes,yes
Coradion chrysozonus,Coradion_chrysozonus_Bishop_1721541363.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1721541363.jpg,Palau,yes,yes
Coradion chrysozonus,Coradion_chrysozonus_Bishop_28243640.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/28243640.jpg,Palau; Palau,yes,yes
Coradion chrysozonus,Coradion_chrysozonus_Bishop_-1821725095.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1821725095.jpg,Indonesia; Celebes; Ujung Pandang,yes,yes
Coradion chrysozonus,Coradion_chrysozonus_Bishop_213329914.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/213329914.jpg,Australia; Western Australia; Kendrew Island,yes,yes
Coradion melanopus,Coradion_melanopus_Bishop_-1537131019.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1537131019.jpg,Philippines; Cebu,yes,yes
Coradion melanopus,Coradion_melanopus_Bishop_1537514406.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1537514406.jpg,Indonesia; Ambon; Latuhalat,yes,yes
Coradion melanopus,Coradion_melanopus_Bishop_726040623.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/726040623.jpg,Indonesia; Celebes; Manado,yes,yes
Coradion melanopus,Coradion_melanopus_Bishop_1397670468.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1397670468.jpg,Philippines; Cebu,yes,yes
Forcipiger flavissimus,Forcipiger_flavissimus_Bishop_-1224605166.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1224605166.jpg,Tahiti; Teavaraa Pass,yes,yes
Forcipiger flavissimus,Forcipiger_flavissimus_Bishop_-1548318421.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1548318421.jpg,Easter Island,yes,yes
Forcipiger longirostris,Forcipiger_longirostris_Bishop_2122975038.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/2122975038.jpg,Guam,yes,yes
Forcipiger longirostris,Forcipiger_longirostris_Bishop_545316689.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/545316689.jpg,Marshall Islands; Enewetak,yes,yes
Forcipiger longirostris,Forcipiger_longirostris_Bishop_2048048784.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/2048048784.jpg,Hawaii (USA); Kona,yes,yes
Hemitaurichthys multispinosus,Hemitaurichthys_multispinosus_Bishop_1514469863.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1514469863.jpg,Pitcairn,no,yes
Hemitaurichthys polylepis,Hemitaurichthys_polylepis_Bishop_224753564.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/224753564.jpg,Guam,yes,yes
Hemitaurichthys zoster,Hemitaurichthys_zoster_Bishop_1598828141.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1598828141.jpg,Mauritius,yes,yes
Heniochus acuminatus,Heniochus_acuminatus_Bishop_1965411939.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1965411939.jpg,Marshall Islands; Enewetak,yes,yes
Heniochus acuminatus,Heniochus_acuminatus_Bishop_2027043176.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/2027043176.jpg,Bahrain; Bahrain,yes,yes
Heniochus acuminatus,Heniochus_acuminatus_Bishop_1817843498.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1817843498.jpg,Bahrain; Bahrain,yes,yes
Heniochus chrysostomus,Heniochus_chrysostomus_Bishop_1854375753.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1854375753.jpg,Marshall Islands; Enewetak,yes,yes
Heniochus diphreutes,Heniochus_diphreutes_Bishop_1453219286.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1453219286.jpg,Hawaii (USA); Oahu,yes,yes
Heniochus intermedius,Heniochus_intermedius_Bishop_-20578450.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-20578450.jpg,Israel; Gulf of Aqaba; Eilat,yes,yes
Heniochus monoceros,Heniochus_monoceros_Bishop_1235534495.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1235534495.jpg,New Caledonia; New Caledonia,yes,yes
Heniochus monoceros,Heniochus_monoceros_Bishop_1205143013.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1205143013.jpg,Réunion,yes,yes
Heniochus monoceros,Heniochus_monoceros_Bishop_-980348940.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-980348940.jpg,"Micronesia,Fed.States of; Truk",yes,yes
Heniochus pleurotaenia,Heniochus_pleurotaenia_Bishop_-1006778558.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-1006778558.jpg,Maldives; Villingili,yes,yes
Heniochus singularius,Heniochus_singularius_Bishop_1959970624.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/1959970624.jpg,Sri Lanka; Negombo,yes,yes
Heniochus singularius,Heniochus_singularius_Bishop_2065781403.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/2065781403.jpg,Papua New Guinea; New Guinea Island; Madang,yes,yes
Heniochus varius,Heniochus_varius_Bishop_2014348865.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/2014348865.jpg,Palau,yes,yes
Parachaetodon ocellatus,Parachaetodon_ocellatus_Bishop_-506807721.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-506807721.jpg,Indonesia; Celebes; Ujung Pandang,yes,yes
Parachaetodon ocellatus,Parachaetodon_ocellatus_Bishop_-154342580.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-154342580.jpg,Australia; Northern Territory; Bathurst Island,yes,yes
Parachaetodon ocellatus,Parachaetodon_ocellatus_Bishop_-731143075.jpg,BishopMuseum,https://pbs.bishopmuseum.org/images/JER/large/-731143075.jpg,Australia; Northern Territory; Darwin,yes,yes
