tip_label,img_path,img_path_2,img_path_3
Amphichaetodon_howensis_M967,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Amphichaetodon_howensis_Bishop_-1464681654.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Amphichaetodon_howensis_iNaturalist_11105384.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Amphichaetodon_howensis_FishBase_Amhow_u3.jpg
Amphichaetodon_melbae_FMNH107370,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Amphichaetodon_melbae_Bishop_-1115161976.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Amphichaetodon_melbae_iNaturalist_462963831.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Amphichaetodon_melbae_FishBase_Ammel_u0.jpg
Chaetodon_adiergastos_CHD01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_adiergastos_Bishop_1979529705.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_adiergastos_iNaturalist_18099243.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_adiergastos_FishPix_28455AF.jpg
Chaetodon_argentatus_M1589,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_argentatus_Bishop_1074668308.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_argentatus_iNaturalist_263052559.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_argentatus_FishPix_2068AF.jpg
Chaetodon_assarius_M1684,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_assarius_iNaturalist_151182609.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_assarius_FishBase_Chass_u0.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_assarius_iNaturalist_176862632.jpg
Chaetodon_aureofasciatus_M1637,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_aureofasciatus_Bishop_1459626629.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_aureofasciatus_iNaturalist_175593141.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_aureofasciatus_FishBase_Chaur_ui.jpg
Chaetodon_auriga2,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_auriga_Bishop_-2122348146.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_auriga_iNaturalist_15056180.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_auriga_FishPix_12061AF.jpg
Chaetodon_auripes_CEU01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_auripes_Bishop_-346327811.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_auripes_iNaturalist_176256724.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_auripes_FishPix_140765AF.jpg
Chaetodon_austriacus_CAI02,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_austriacus_Bishop_-1737564550.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_austriacus_iNaturalist_102813626.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_austriacus_FishBase_Chaus_u1.jpg
Chaetodon_baronessa_CBN01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_baronessa_Bishop_-2122794458.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_baronessa_iNaturalist_160681551.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_baronessa_FishPix_23026AF.jpg
Chaetodon_bennetti_CNN01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_bennetti_Bishop_-2064196433.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_bennetti_iNaturalist_214592077.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_bennetti_FishPix_16721AF.jpg
Chaetodon_blackburnii_PW4271,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_blackburnii_Bishop_-410407509.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_blackburnii_iNaturalist_15662749.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_blackburnii_FishBase_Chbla_u0.jpg
Chaetodon_burgessi_JRH80,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_burgessi_iNaturalist_117360580.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_burgessi_FishPix_55799AF.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Chaetodon_burgessi_FishBase_Chbur_u0.jpg
Chaetodon_capistratus_PW3430,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_capistratus_iNaturalist_188863842.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_capistratus_FishBase_Chcap_u9.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Chaetodon_capistratus_FishBase_Chcap_u0.jpg
Chaetodon_citrinellus_FMNH119310,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_citrinellus_Bishop_-1191499504.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_citrinellus_iNaturalist_11975509.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_citrinellus_FishPix_33011AF.jpg
Chaetodon_collare_PW3054,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_collare_Bishop_1403678122.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_collare_iNaturalist_199056448.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_collare_FishPix_61562AF.jpg
Chaetodon_declivis_CDE01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_declivis_Bishop_-274435096.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_declivis_iNaturalist_594486076.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_declivis_FishBase_Chdec_u2.jpg
Chaetodon_decussatus_M1546,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_decussatus_Bishop_527122207.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_decussatus_iNaturalist_249961062.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_decussatus_FishBase_Chdec_u4.jpg
Chaetodon_dialeucos_CDA01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_dialeucos_Bishop_1297085044.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_dialeucos_iNaturalist_33142941.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_dialeucos_FishBase_Chdia_j0.jpg
Chaetodon_ephippium_PW3016,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_ephippium_Bishop_-1179871461.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_ephippium_iNaturalist_15333789.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_ephippium_FishPix_141659AF.jpg
Chaetodon_falcula_CHL01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_falcula_Bishop_1821335233.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_falcula_iNaturalist_11763158.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_falcula_FishPix_22173AF.jpg
Chaetodon_fasciatus_CFT01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_fasciatus_Bishop_-1886056978.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_fasciatus_iNaturalist_174967542.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_fasciatus_FishPix_32789AF.jpg
Chaetodon_fremblii_PW1517,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_fremblii_Bishop_5130835.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_fremblii_iNaturalist_101580731.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_fremblii_FishPix_85090AF.jpg
Chaetodon_gardineri_PW4074,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_gardineri_Bishop_-1706450280.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_gardineri_iNaturalist_174082664.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_gardineri_FishBase_Chgar_u1.jpg
Chaetodon_guentheri_FMNH128374,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_guentheri_Bishop_-184146759.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_guentheri_iNaturalist_12931521.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_guentheri_FishPix_16011AF.jpg
Chaetodon_guttatissimus_CGU14,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_guttatissimus_Bishop_-1623433841.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_guttatissimus_iNaturalist_174031744.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_guttatissimus_FishBase_Chgut_u0.jpg
Chaetodon_humeralis_PW1006,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_humeralis_iNaturalist_10169427.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_humeralis_FishBase_Chhum_u3.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Chaetodon_humeralis_FishBase_Chhum_u0.jpg
Chaetodon_interruptus_PW4842E,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_interruptus_iNaturalist_15933811.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_interruptus_FishBase_Chuni_uh.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Chaetodon_interruptus_FishBase_Chint_u5.jpg
Chaetodon_kleinii_PW4831,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_kleinii_Bishop_-1577854379.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_kleinii_iNaturalist_336546534.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_kleinii_FishPix_10587AF.jpg
Chaetodon_larvatus_CLA01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_larvatus_Bishop_1783626891.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_larvatus_iNaturalist_173874128.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_larvatus_FishPix_85092AF.jpg
Chaetodon_leucopleura_PW4078,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_leucopleura_Bishop_951338608.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_leucopleura_iNaturalist_107921304.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_leucopleura_FishBase_Chleu_u5.jpg
Chaetodon_lineolatus_FMNH123553,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_lineolatus_Bishop_-879271097.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_lineolatus_iNaturalist_134145241.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_lineolatus_FishPix_140792AF.jpg
Chaetodon_litus_PW4847,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_litus_Bishop_1983788749.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_litus_iNaturalist_12603647.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_litus_FishBase_Chlit_u0.jpg
Chaetodon_lunula_CHLU11,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_lunula_Bishop_-530805309.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_lunula_iNaturalist_169964645.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_lunula_FishPix_11643AF.jpg
Chaetodon_lunulatus_SJL061,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_lunulatus_Bishop_1113667583.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_lunulatus_iNaturalist_166474504.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_lunulatus_FishPix_140704AF.jpg
Chaetodon_madagaskariensis_CMD11,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_madagaskariensis_Bishop_1210446292.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_madagaskariensis_iNaturalist_220678407.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_madagaskariensis_FishBase_Chmad_u1.jpg
Chaetodon_melannotus_CMN01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_melannotus_Bishop_-1126507013.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_melannotus_iNaturalist_219530872.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_melannotus_FishPix_17334AF.jpg
Chaetodon_melapterus_CMP05,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_melapterus_Bishop_-738901426.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_melapterus_iNaturalist_278909138.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_melapterus_FishBase_Chmel_u0.jpg
Chaetodon_mertensii_PW3003,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_mertensii_Bishop_-727881428.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_mertensii_iNaturalist_14452975.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_mertensii_FishPix_140027AF.jpg
Chaetodon_mesoleucos_CMS01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_mesoleucos_Bishop_-899095560.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_mesoleucos_iNaturalist_243394041.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_mesoleucos_FishPix_141316AF.jpg
Chaetodon_meyeri_FMNH118571,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_meyeri_Bishop_-146742631.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_meyeri_iNaturalist_233496806.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_meyeri_FishPix_15990AF.jpg
Chaetodon_miliaris_PW1535,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_miliaris_Bishop_1720766063.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_miliaris_iNaturalist_178987952.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_miliaris_FishBase_Chmil_u0.jpg
Chaetodon_mitratus_CHI01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_mitratus_Bishop_-777256060.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_mitratus_iNaturalist_170685878.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_mitratus_FishPix_85097AF.jpg
Chaetodon_multicinctus_PW1520,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_multicinctus_Bishop_-1145166510.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_multicinctus_iNaturalist_14228531.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_multicinctus_FishPix_76102AF.jpg
Chaetodon_nigropunctatus_CNC01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_nigropunctatus_Bishop_1435538384.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_nigropunctatus_iNaturalist_13558701.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_nigropunctatus_FishBase_Chnig_u0.jpg
Chaetodon_nippon_M1853,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_nippon_Bishop_-751379567.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_nippon_iNaturalist_11570041.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_nippon_FishPix_1590AF.jpg
Chaetodon_ocellatus,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_ocellatus_iNaturalist_21126529.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_ocellatus_FishPix_22181AF.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Chaetodon_ocellatus_FishBase_Choce_u5.jpg
Chaetodon_ocellicaudus_FMNH128372,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_ocellicaudus_Bishop_958979710.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_ocellicaudus_iNaturalist_270410292.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_ocellicaudus_FishPix_5227AF.jpg
Chaetodon_octofasciatus_PW3014,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_octofasciatus_Bishop_1838436391.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_octofasciatus_iNaturalist_187480976.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_octofasciatus_FishPix_40751AF.jpg
Chaetodon_ornatissimus_PW5539,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_ornatissimus_Bishop_164962524.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_ornatissimus_iNaturalist_123987464.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_ornatissimus_FishPix_10043AF.jpg
Chaetodon_oxycephalus_FMNH119318,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_oxycephalus_iNaturalist_19630338.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_oxycephalus_FishPix_22169AF.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Chaetodon_oxycephalus_FishBase_Choxy_u0.jpg
Chaetodon_paucifasciatus_CPF01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_paucifasciatus_Bishop_-1576082838.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_paucifasciatus_iNaturalist_157577460.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_paucifasciatus_FishBase_Chpau_u0.jpg
Chaetodon_pelewensis_PW3004,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_pelewensis_Bishop_-460781405.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_pelewensis_iNaturalist_161020063.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_pelewensis_FishPix_28225AF.jpg
Chaetodon_pictus_CPS01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_pictus_iNaturalist_173874324.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_pictus_iNaturalist_179955261.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_pictus_iNaturalist_184329464.jpg
