tip_label,img_path,img_path_2,img_path_3
Chaetodon_plebeius_CPB01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_plebeius_Bishop_-113106721.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_plebeius_iNaturalist_14167014.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_plebeius_FishPix_107951AF.jpg
Chaetodon_punctatofasciatus_PW4843,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_punctatofasciatus_Bishop_1458053428.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_punctatofasciatus_iNaturalist_164904201.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_punctatofasciatus_FishPix_10063AF.jpg
Chaetodon_quadrimaculatus_PW4068,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_quadrimaculatus_iNaturalist_178914726.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_quadrimaculatus_FishPix_26595AF.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Chaetodon_quadrimaculatus_FishBase_Chqua_j0.jpg
Chaetodon_rafflesii_CRL01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_rafflesii_Bishop_-779601278.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_rafflesii_iNaturalist_175108059.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_rafflesii_FishPix_10012AF.jpg
Chaetodon_rainfordi_FMNH128538,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_rainfordi_Bishop_-805104421.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_rainfordi_iNaturalist_42481120.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_rainfordi_FishPix_78816AF.jpg
Chaetodon_reticulatus_FMNH123545,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_reticulatus_Bishop_-2063111040.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_reticulatus_iNaturalist_156611194.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_reticulatus_FishPix_107134AF.jpg
Chaetodon_robustus_CRB01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_robustus_iNaturalist_2549491.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_robustus_FishBase_Chrob_u6.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Chaetodon_robustus_FishBase_Chrob_u5.jpg
Chaetodon_sanctaehelenae_CHSA02,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_sanctaehelenae_iNaturalist_29339037.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_sanctaehelenae_FishBase_Chsan_u0.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Chaetodon_sanctaehelenae_FishBase_Chsan_u1.jpg
Chaetodon_sedentarius_PW1245,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_sedentarius_iNaturalist_149996653.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_sedentarius_FishBase_Chsed_u1.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Chaetodon_sedentarius_FishBase_Chsed_u2.jpg
Chaetodon_selene_CHS01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_selene_Bishop_-1379331455.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_selene_iNaturalist_148476948.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_selene_FishPix_26453AF.jpg
Chaetodon_semeion_FMNH118569,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_semeion_Bishop_-1205919593.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_semeion_iNaturalist_187549895.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_semeion_FishPix_38321AF.jpg
Chaetodon_semilarvatus_CSE02,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_semilarvatus_Bishop_-947886964.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_semilarvatus_iNaturalist_120141447.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_semilarvatus_FishPix_32790AF.jpg
Chaetodon_speculum_CHP01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_speculum_Bishop_65885528.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_speculum_iNaturalist_175106878.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_speculum_FishPix_12080AF.jpg
Chaetodon_striatus_PW4854,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_striatus_iNaturalist_108952720.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_striatus_FishBase_Chstr_u0.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Chaetodon_striatus_FishBase_Chstr_ua.jpg
Chaetodon_tinkeri_PW1545,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_tinkeri_Bishop_-1989865351.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_tinkeri_iNaturalist_122833590.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_tinkeri_FishPix_85108AF.jpg
Chaetodon_triangulum_CTG01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_triangulum_iNaturalist_11763186.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_triangulum_FishBase_Chtri_ui.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Chaetodon_triangulum_FishBase_Chtri_ub.jpg
Chaetodon_trichrous_PW4270,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_trichrous_Bishop_-192591132.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_trichrous_iNaturalist_167677313.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_trichrous_FishBase_Chtri_uk.jpg
Chaetodon_tricinctus_M965,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_tricinctus_Bishop_28770837.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_tricinctus_iNaturalist_118360420.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_tricinctus_FishPix_55752AF.jpg
Chaetodon_ulietensis_FMNH119327,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_ulietensis_Bishop_-1430510223.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_ulietensis_iNaturalist_1400797.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_ulietensis_FishPix_26584AF.jpg
Chaetodon_unimaculatus_PW1523,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_unimaculatus_Bishop_-2035665860.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_unimaculatus_iNaturalist_179915614.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_unimaculatus_FishPix_15036AF.jpg
Chaetodon_vagabundus_FMNH120353,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_vagabundus_Bishop_-2087127384.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_vagabundus_iNaturalist_13817766.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_vagabundus_FishPix_10004AF.jpg
Chaetodon_xanthocephalus_CXN01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_xanthocephalus_Bishop_-1021247480.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_xanthocephalus_iNaturalist_328453538.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_xanthocephalus_FishPix_22175AF.jpg
Chaetodon_xanthurus_PW4859,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_xanthurus_Bishop_-858508951.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_xanthurus_iNaturalist_101304801.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_xanthurus_FishPix_13034AF.jpg
Chaetodon_zanzibarensis_CZA01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_zanzibarensis_iNaturalist_12066147.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_zanzibarensis_FishBase_Chzan_u1.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Chaetodon_zanzibarensis_FishBase_Chzan_u0.jpg
Chelmon_muelleri_M1612,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chelmon_muelleri_Bishop_1919363298.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chelmon_muelleri_iNaturalist_143981394.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chelmon_muelleri_FishBase_Chmue_u2.jpg
Chelmon_rostratus_PW4838,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chelmon_rostratus_Bishop_-1060273696.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chelmon_rostratus_iNaturalist_10597368.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chelmon_rostratus_FishPix_33375AF.jpg
Chelmonops_curiosus_M1682,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chelmonops_curiosus_iNaturalist_13983228.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chelmonops_curiosus_FishBase_Chcur_u0.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chelmonops_curiosus_iNaturalist_17452463.jpg
Coradion_altivelis_PW4073,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Coradion_altivelis_Bishop_-1400875907.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Coradion_altivelis_iNaturalist_154303836.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Coradion_altivelis_FishPix_15047AF.jpg
Coradion_chrysozonus_COH01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Coradion_chrysozonus_Bishop_-1821725095.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Coradion_chrysozonus_iNaturalist_131619442.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Coradion_chrysozonus_FishPix_72095AF.jpg
Coradion_melanopus_FMNH124029,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Coradion_melanopus_Bishop_-1537131019.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Coradion_melanopus_iNaturalist_179314622.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Coradion_melanopus_FishPix_10029AF.jpg
Forcipiger_flavissimus_FFL02,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Forcipiger_flavissimus_Bishop_-1224605166.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Forcipiger_flavissimus_iNaturalist_170376471.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Forcipiger_flavissimus_FishPix_11851AF.jpg
Forcipiger_longirostris,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Forcipiger_longirostris_Bishop_2048048784.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Forcipiger_longirostris_iNaturalist_335279641.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Forcipiger_longirostris_FishBase_Folon_u1.jpg
Forcipiger_wanai_JRH86,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Forcipiger_wanai_iNaturalist_435111898.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Forcipiger_wanai_FishBase_Fowan_u0.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Forcipiger_wanai_iNaturalist_435111986.jpg
Hemitaurichthys_polylepis_PW3095,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Hemitaurichthys_polylepis_Bishop_224753564.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Hemitaurichthys_polylepis_iNaturalist_179467594.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Hemitaurichthys_polylepis_FishPix_19342AF.jpg
Hemitaurichthys_thompsoni_PW5537,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Hemitaurichthys_thompsoni_iNaturalist_122841071.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Hemitaurichthys_thompsoni_FishPix_76147AF.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Hemitaurichthys_thompsoni_FishBase_Hetho_u0.jpg
Hemitaurichthys_zoster_PW4855,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Hemitaurichthys_zoster_Bishop_1598828141.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Hemitaurichthys_zoster_iNaturalist_15934136.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Hemitaurichthys_zoster_FishPix_12049AF.jpg
Heniochus_acuminatus_PW4560,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Heniochus_acuminatus_Bishop_1817843498.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Heniochus_acuminatus_iNaturalist_20970094.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Heniochus_acuminatus_FishPix_54009AF.jpg
Heniochus_chrysostomus_PW2923,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Heniochus_chrysostomus_Bishop_1854375753.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Heniochus_chrysostomus_iNaturalist_170510325.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Heniochus_chrysostomus_FishPix_15259AF.jpg
Heniochus_diphreutes_HDP01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Heniochus_diphreutes_Bishop_1453219286.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Heniochus_diphreutes_iNaturalist_178100777.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Heniochus_diphreutes_FishPix_11583AF.jpg
Heniochus_intermedius_HIN02,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Heniochus_intermedius_Bishop_-20578450.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Heniochus_intermedius_iNaturalist_190615451.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Heniochus_intermedius_FishPix_141059AF.jpg
Heniochus_monoceros_PW3173,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Heniochus_monoceros_Bishop_-980348940.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Heniochus_monoceros_iNaturalist_14722046.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Heniochus_monoceros_FishPix_25451AF.jpg
Heniochus_pleurotaenia_HPR01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Heniochus_pleurotaenia_Bishop_-1006778558.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Heniochus_pleurotaenia_iNaturalist_197005693.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Heniochus_pleurotaenia_FishBase_Heple_u2.jpg
Heniochus_singularius_HSI01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Heniochus_singularius_Bishop_1959970624.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Heniochus_singularius_iNaturalist_19670206.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Heniochus_singularius_FishBase_Hesin_u1.jpg
Heniochus_varius_PW2921,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Heniochus_varius_Bishop_2014348865.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Heniochus_varius_iNaturalist_294238984.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Heniochus_varius_FishPix_15993AF.jpg
Johnrandallia_nigrirostris_PW4857,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Johnrandallia_nigrirostris_iNaturalist_140802403.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Johnrandallia_nigrirostris_FishBase_Jonig_u1.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Johnrandallia_nigrirostris_FishBase_Jonig_u0.jpg
Parachaetodon_ocellatus_PW1643,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Parachaetodon_ocellatus_Bishop_-154342580.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Parachaetodon_ocellatus_iNaturalist_101338050.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Parachaetodon_ocellatus_FishBase_Paoce_u0.jpg
Prognathodes_aculeatus_PW648,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Prognathodes_aculeatus_iNaturalist_147548487.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Prognathodes_aculeatus_FishBase_Pracu_u0.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Prognathodes_aculeatus_FishBase_Chacu_u1.jpg
Prognathodes_aya_PW1045,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Prognathodes_aya_iNaturalist_345856582.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Prognathodes_aya_FishBase_Praya_u0.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Prognathodes_aya_FishBase_Chaya_u0.jpg
Prognathodes_brasiliensis_PW3997,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Prognathodes_brasiliensis_FishBase_Prbra_u0.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Prognathodes_brasiliensis_FishBase_Prbra_u1.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Prognathodes_brasiliensis_FishBase_Prbra_u2.jpg
Prognathodes_dichrous_PDH01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Prognathodes_dichrous_iNaturalist_59250499.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Prognathodes_dichrous_FishPix_89092AF.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Prognathodes_dichrous_FishBase_Prdic_u0.jpg
Prognathodes_obliquus_POQ02,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Prognathodes_obliquus_FishBase_Chobl_u1.jpg,NA,NA
Roa_excelsa_ROAsp_02,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Roa_excelsa_FishBase_Chexc_u0.jpg,NA,NA
Roa_haraguchiae_KAUM35795,NA,NA,NA
Roa_jayakari_JDD98,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Roa_jayakari_FishBase_Chjay_u1.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Roa_jayakari_FishBase_Chjay_u0.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Roa_jayakari_FishBase_Chjay_u2.jpg
Roa_modestua_CMO01,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Roa_modesta_iNaturalist_200235685.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Roa_modesta_FishBase_Chmod_u1.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_fishbase_extra/Roa_modesta_FishBase_Chmod_u0.jpg
chaetodon_trifascialis,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_trifascialis_Bishop_-1790297166.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_trifascialis_iNaturalist_215411642.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_trifascialis_FishPix_140533AF.jpg
chaetodon_trifasciatus,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_bishop/Chaetodon_trifasciatus_Bishop_-781709008.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images_inaturalist/Chaetodon_trifasciatus_iNaturalist_173829537.jpg,/Users/michaelalfaro/Dropbox/git/downloading-fish-images-2026/images/Chaetodon_trifasciatus_FishPix_55807AF.jpg
